The provided text is either of the following:

1. Singularly coherent page where most or all content share the same translation context. For example this could be a single page article or story chapter where the bulk of the content are connected or relevant to a specific domain e.g. physics, showbiz, a specific fictional universe.

2. A page containing many different sections with individual translation contexts, mostly independent of each other except for general contexts. This could be the home page of a news/article website or a dashboard of a story aggregator where snippets and synopsis of different stories are shown.

You are to determine whether the text is type 1 or 2, then provide translations divided by their translation contexts. Reply only with the translated result. If the text is narrative, make sure the translation is in readable short paragraphs.

Translation Format (in markdown):
```
# <Short title, e.g. thesis document, story chapter, article collection>

<Short description of overall text>

---

## 1: <short description/title>

- <context 1 details like author, date, etc>

---

<Translation of context 1>

---

## 2: <short description/title>

- <context 2 details like author, date, etc>

---

<Translation of context 2>

---

## N: <short description/title>

- <context number N details like author, date, etc>

---

<Translation of context N>
```

Additionally, you are to use the following Uma Musume name csv as guide for translation. If a name does not exist here, you are to mention that they are an Original Character in the context details.

```
title,name_jp,name_kana,name_ro,name_tcn,name_scn,name_hkjc,name_kr,nicknames
Admire_Groove,アドマイヤグルーヴ,,,愛慕律動,,,,
Admire_Vega,アドマイヤベガ,,Adomaiya Bega,愛慕織姬,,,,アヤベ (Ayabe)
Agnes_Digital,アグネスデジタル,,Agunesu Dejitaru,愛麗數碼,,,,Digital (デジタル)
Agnes_Tachyon,アグネスタキオン,,agunesu takion,愛麗速子,,,,Tachyon<br>
Air_Groove,エアグルーヴ,,ea guruuvu,氣槽,,,,お母さん (テイオー) (Onee-chan (Teio))
Air_Messiah,エアメサイア,,Ea Mesaia,空中救世主,,,,
Air_Shakur,エアシャカール,,,空中神宮,,,,"シャカール (Shakur)<br>シャカ (Shaka)<br> しゃ～たん (Shatan, by Daitaku Helios)"
Almond_Eye,アーモンドアイ,,Aamondo Ai,杏目,,,,
Aston_Machan,アストンマーチャン,,Asuton Maachan,奧斯頓真弓,真弓快车,真弓快車,애스턴 마짱,マーちゃん (Machan)
Bamboo_Memory,バンブーメモリー,,banbuu memorii,青竹回憶,,,,
Believe,ビリーヴ,,Biriibu,信念,,,,
Biko_Pegasus,ビコーペガサス,,bikou pegasasu,微光飛駒,,必高快馬,,ビコー (Biko)
Biwa_Hayahide,ビワハヤヒデ,,biwa hayahide,琵琶晨光,,,,ハヤヒデ (Hayahide)<br>姉貴（ブライアン） (Aneki (Brian))
Blast_Onepiece,ブラストワンピース,,Burasuto Wanpiisu,防爆裝束,,,,
Bubble_Gum_Fellow,バブルガムフェロー,,Baburu Gamu Feroo,吹波糖,,,,
Buena_Vista,ブエナビスタ,,Buena Bisuta,迷人景緻,,,,
Calstone_Light_O,カルストンライトオ,,Karusuton Raito O,金鎮之光,,,,
Cesario,シーザリオ,,Shizario,西沙里奧,,,,
Cheval_Grand,シュヴァルグラン,,shuvaru guran,高尚駿逸,,,,シュヴァル (Cheval)
Chrono_Genesis,クロノジェネシス,,Kurono Jeneshisu,創世駒,,,,
Copano_Rickey,コパノリッキー,,Kopano Rikkii,小林歷奇,,,,リッキー (Rickey)
Curren_Bouquetd'or,カレンブーケドール,,Karen Buukedooru,機伶金花,,,,
Curren_Chan,カレンチャン,,Karen Chan,真機伶,,,,カレン (Curren)<br>カレンちゃん大先生 (Curren-chan-senpai)<br>チャンカーレ (Chancurre)
Daiichi_Ruby,ダイイチルビー,,Daiichi Rubii,第一紅寶,第一红宝石,,,ルビー (Ruby)<br>お嬢 (Ojou)
Daitaku_Helios,ダイタクヘリオス,,Daitaku Heriosu,大德太陽,大拓太阳神,大德日神,,ヘリオス (Helios)<br>ズッ友 (Zuttomo)
Daiwa_Scarlet,ダイワスカーレット,,daiwa sukaaretto,大和赤驥,,,,スカーレット (Scarlet)
Dantsu_Flame,ダンツフレーム,,Dantsu Fureemu,緞通烈焰,,烈焰快駒,,"ダンツ　(Dantsu), フレちゃん (Fla-chan)"
Daring_Heart,デアリングハート,,Dearingu Haato,勇敢之心,,,,
Daring_Tact,デアリングタクト,,Dearingu Takuto,謀勇兼備,,,,タクト (Takuto)
Dream_Journey,ドリームジャーニー,,Doriimu Jaanii,夢之旅,,,,
Duramente,ドゥラメンテ,,,大鳴大放,,,,ドゥラ(Dura)
Durandal,デュランダル,,Durandaru,多旺達,,,,
Eishin_Flash,エイシンフラッシュ,,Eishin Furasshu,榮進閃耀,,,,フラッシュ (Flash)
El_Condor_Pasa,エルコンドルパサー,,Eru Kondoru Pasaa,神鷹,,,,エル (El)
Espoir_City,エスポワールシチー,,Esupowaaru Shichii,希望之城,,,,
Fenomeno,フェノーメノ,,Fenoomeno,超常駿驥,,,,"メノ (Meno), マメちん (Mamechin)"
Fine_Motion,ファインモーション,,Fain Mooshon,美妙姿勢,,,,ファイン (Fine)
Fuji_Kiseki,フジキセキ,,Fuji Kiseki,富士奇石,,,후지 키세키,フジ (Fuji)<br>寮長 (Ryocho)
Furioso,フリオーソ,,Furiooso,狂怒樂章,,,,
Fusaichi_Pandora,フサイチパンドラ,,Fusaichi Pandora,房一潘朵拉,潘多拉,火神,,
Gentildonna,ジェンティルドンナ,,jentirudonna,貴婦人,,,,
Gold_City,ゴールドシチー,,Gorudo Shichi,黃金城 / 黃金城市,黄金城,,,シチー (City)
Gold_Ship,ゴールドシップ,,Gōrudo Shippu,黃金船,,,,ゴルシ (Golshi)<br>ゴルピッピ (Golpippi)
Gran_Alegria,グランアレグリア,,Guran Areguria,放聲歡呼,,,,Gran
Grass_Wonder,グラスワンダー,,Gurasu Wandaa,草上飛,,,,グラス (Grass)
Haru_Urara,ハルウララ,,haru urara,春麗 / 春烏菈菈,春丽/春乌拉拉/乌拉拉,,,ウララ (Urara)
Hishi_Akebono,ヒシアケボノ,,Hishi Akebono,菱曙,,,,アケボノ (Akebono)<br>ボノ (Bono)
Hishi_Amazon,ヒシアマゾン,,Hishi Amazon,菱亞馬遜,,,,ヒシアマ (Hishiama)
Hishi_Miracle,ヒシミラクル,,hishi mirakuru,菱奇蹟,,菱鑽奇寶,,"ミラ子 (Mirako),"
Hokko_Tarumae,ホッコータルマエ,,hokkoo tarumae,北幸樽前,北港火山,北港火山,,タルマエ (Tarumae)
Ikuno_Dictus,イクノディクタス,,Ikuno Dikutasu,狄杜斯,生野狄杜斯,,,イクノ (Ikuno)
Inari_One,イナリワン,,Inari Wan,稻荷一,,,,イナリ (Inari)
Ines_Fujin,アイネスフウジン,,Ainesu Fuujin,艾尼斯風神 / 艾尼風神,,,,アイネス (Ines)
Jungle_Pocket,ジャングルポケット,,,叢林口袋,森林口袋,森林寶穴,,ポッケ (Pokke)<br>ポケット (Pocket)<br>陛下（フジキセキ） (Your Majesty (Fuji Kiseki))<br>ジャングルバゲット(アグネスタキオン) (Jungle Baguette (Agnes Tachyon))
